2,0.92185,0.94665,1
3,0.2299,0.31595,3
1,0.3757,0.39325,1
5,0.83655,0.872,1
6,0.8261,0.7485,1
8,0.89855,0.8173,3
4,0.44405,0.42295,1
7,0.9986,0.9987,2
9,0.01425,0.0151,1
10,0.91065,0.8629,2
11,0.459,0.47175,3
13,0.72145,0.7423,1
15,0.2424,0.27855,1
12,0.78635,0.7467,1
14,0.9929,0.99215,1
16,0.94815,0.8532,1
17,0.3036,0.2176,1
18,0.0997,0.0469,3
21,0.76685,0.73525,3
22,0.81925,0.6103,1
19,0.0665,0.12005,1
24,0.2068,0.2167,1
20,0.79685,0.91085,3
25,0.7455,0.79055,1
26,0.50335,0.6885,1
29,0.0367,0.00695,1
27,0.39535,0.36955,2
28,0.8659,0.88905,2
30,0.8527,0.80495,1
31,0.22165,0.2486,3
32,0.60515,0.6044,1
35,0.36075,0.21785,1
36,0.6045,0.67915,1
33,0.06165,0.0441,3
34,0.86375,0.8675,1
37,0.90555,0.9029,1
38,0.27395,0.2548,1
39,0.53355,0.60465,3
42,0.106,0.12345,2
40,0.48945,0.50745,1
45,0.98365,0.91575,2
43,0.45125,0.5737,1
44,0.15635,0.13085,2
41,0.2712,0.46965,1
46,0.956,0.86885,2
47,0.64995,0.67595,3
48,0.83175,0.8436,1
49,0.1968,0.16375,1
51,0.4062,0.40385,2
50,0.7517,0.62195,1
52,0.1445,0.15,1
53,0.17175,0.13665,2
54,0.78895,0.80115,3
55,0.5373,0.5269,1
56,0.85645,0.9261,1
23,0.67985,0.672,3
57,0.2665,0.4728,2
59,0.3353,0.2875,1
58,0.11625,0.10935,1
61,0.0403,0.04245,1
60,0.3268,0.327,3
62,0.51465,0.69175,3
64,0.7358,0.6637,2
63,0.2351,0.1454,1
67,0.1497,0.1169,2
65,0.78505,0.5841,2
66,0.96735,0.94695,2
68,0.3955,0.2991,2
69,0.16595,0.259,2
70,0.0982,0.0822,1
71,0.92065,0.84485,2
72,0.7363,0.7911,2
74,0.2622,0.2173,2
73,0.807,0.75725,2
75,0.7533,0.71165,3
76,0.0998,0.0951,1
78,0.98095,0.97875,3
77,0.3852,0.50555,1
79,0.1672,0.3039,2
80,0.9539,0.93525,2
81,0.4324,0.3182,1
83,0.5287,0.55735,1
82,0.00105,0.0012,1
84,0.42285,0.4177,1
86,0.71545,0.6507,3
85,0.66805,0.50795,3
87,0.44495,0.2374,3
89,0.45215,0.34575,1
88,0.70245,0.65155,1
92,0.8187,0.8109,1
91,0.781,0.8553,1
90,0.7814,0.82975,2
93,0.49975,0.4557,1
94,0.19555,0.14745,3
95,0.9787,0.9857,1
97,0.5313,0.48785,2
96,0.8943,0.90785,1
98,0.83795,0.779,2
99,0.2054,0.3043,2
100,0.2064,0.10585,3
101,0.1133,0.15605,3
102,0.20405,0.20455,1
103,0.5653,0.6486,3
104,0.07565,0.0199,3
105,0.423,0.3345,3
106,0.4303,0.45,1
107,0.12635,0.16825,2
109,0.76045,0.82615,1
108,0.6573,0.4481,2
110,0.0919,0.1248,3
111,0.9438,0.90695,1
112,0.532,0.7452,2
114,0.7707,0.7758,1
113,0.5366,0.57455,2
115,0.3378,0.28865,3
116,0.2997,0.26015,1
118,0.85625,0.79905,3
117,0.9684,0.97705,1
120,0.23425,0.16765,2
119,0.3439,0.302,1
123,0.7891,0.80105,2
121,0.2663,0.26275,1
122,0.38625,0.54995,3
124,0.47435,0.49055,2
125,0.789,0.6784,3
128,0.4707,0.7505,1
127,0.7219,0.5258,1
126,0.0132,0.01665,3
129,0.7337,0.68185,2
130,0.41115,0.1858,1
131,0.4392,0.5581,3
132,0.5145,0.50785,3
133,0.4444,0.4496,2
134,0.1224,0.10715,3
135,0.74155,0.8544,1
136,0.5357,0.5624,2
137,0.671,0.79165,2
138,0.11535,0.0983,1
140,0.2041,0.17605,1
139,0.32735,0.4119,3
141,0.0905,0.1545,1
142,0.3113,0.30855,3
143,0.2468,0.28595,3
144,0.35315,0.37165,3
145,0.19535,0.20775,2
146,0.729,0.68105,3
147,0.00165,0.0025,1
148,0.3489,0.41495,1
149,0.08545,0.09335,2
151,0.3085,0.2584,2
150,0.9577,0.98355,2
153,0.22305,0.2258,1
152,0.6915,0.7561,2
154,0.2328,0.2821,1
156,0.27725,0.14155,2
155,0.88425,0.8786,2
158,0.8451,0.7938,2
160,0.18105,0.3882,1
159,0.0809,0.2136,1
157,0.5559,0.46835,1
161,0.85035,0.898,2
162,0.36855,0.3494,1
163,0.2577,0.22265,1
164,0.16435,0.1417,1
165,0.4155,0.25755,2
166,0.28445,0.307,2
167,0.83265,0.8009,1
168,0.0144,0.02335,1
169,0.39965,0.5397,1
170,0.67065,0.41455,1
171,0.2733,0.33225,1
172,0.50475,0.53045,1
173,0.29155,0.27175,2
174,0.0686,0.07055,3
175,0.3567,0.4271,1
176,0.0135,0.00705,1
178,0.1428,0.04985,2
177,0.17125,0.4363,1
179,0.95325,0.94325,3
181,0.46305,0.37145,2
180,0.09485,0.0929,2
182,0.13625,0.28805,1
183,0.5541,0.5945,1
184,0.61325,0.5812,2
185,0.6427,0.3221,3
186,0.9668,0.9677,1
187,0.7706,0.8179,3
189,0.57935,0.72135,1
188,0.08275,0.1055,1
190,0.13545,0.1058,2
191,0.4632,0.4037,1
192,0.73775,0.7052,3
193,0.51495,0.58215,2
194,0.58005,0.49975,3
195,0.8596,0.8631,3
196,0.33705,0.15825,3
197,0.693,0.70755,1
199,0.2169,0.13905,1
198,0.01245,0.0183,1
200,0.7719,0.68815,1
201,0.13895,0.1534,2
202,0.8925,0.9833,1
203,0.18305,0.21955,1
205,0.50395,0.77705,1
204,0.67265,0.5751,1
208,0.69715,0.7362,1
206,0.5152,0.67265,3
207,0.59125,0.62795,3
209,0.98875,0.98985,2
211,0.3284,0.1927,2
212,0.9696,0.935,2
210,0.009,0.0161,3
213,0.89575,0.91385,3
215,0.30805,0.32415,1
214,0.55395,0.5161,1
216,0.79615,0.77365,1
217,0.15275,0.1486,3
219,0.061,0.0664,2
218,0.236,0.22935,3
220,0.2454,0.2531,3
221,0.70675,0.73415,1
222,0.60365,0.3942,3
224,0.14495,0.10855,1
223,0.05215,0.0679,1
226,0.1602,0.1788,3
225,0.10305,0.06485,1
227,0.3664,0.39435,1
228,0.672,0.6305,1
229,0.39325,0.43995,3
230,0.4713,0.136,2
231,0.18135,0.1868,3
233,0.91055,0.9299,3
232,0.01975,0.04155,2
236,0.62905,0.48165,2
235,0.43645,0.4741,1
234,0.30595,0.2589,1
237,0.82745,0.9441,2
238,0.7358,0.87185,1
239,0.39485,0.44665,1
241,0.5343,0.3172,1
243,0.97235,0.9719,2
240,0.11115,0.0851,1
242,0.13665,0.18265,2
244,0.4655,0.43505,3
245,0.81145,0.8084,1
246,0.5458,0.43935,1
248,0.71055,0.614,1
249,0.0738,0.0397,2
247,0.971,0.96215,1
251,0.61295,0.62735,1
250,0.9003,0.89455,3
252,0.58035,0.82745,1
253,0.0891,0.0992,2
254,0.52545,0.3764,2
256,0.5612,0.6196,2
257,0.1473,0.1452,1
255,0.97475,0.95345,1
259,0.18555,0.11405,3
258,0.4771,0.5346,1
260,0.02005,0.018,1
261,0.41035,0.46725,2
262,0.1043,0.14415,2
265,0.32125,0.50325,2
263,0.03255,0.0253,1
266,0.4713,0.4634,1
264,0.1572,0.11665,1
267,0.0442,0.03025,3
268,0.3561,0.20465,3
269,0.8822,0.79775,3
271,0.71325,0.65645,1
270,0.5794,0.4025,2
273,0.663,0.84005,2
272,0.00745,0.00165,3
274,0.28465,0.4786,1
276,0.3802,0.3452,1
275,0.0462,0.0363,1
277,0.0727,0.067,1
278,0.7652,0.76835,1
279,0.26335,0.19295,1
280,0.39795,0.40305,2
281,0.12465,0.09395,3
282,0.4705,0.49885,1
283,0.5771,0.66875,1
284,0.4345,0.58325,3
285,0.06715,0.07265,3
286,0.2966,0.2186,1
287,0.0024,0.0015,1
289,0.27575,0.2172,2
288,0.4184,0.51845,1
290,0.4544,0.49435,2
291,0.19755,0.3032,1
292,0.54345,0.3537,1
293,0.9332,0.94495,1
295,0.0044,0.008,1
294,0.43565,0.397,3
297,0.8676,0.9175,1
296,0.37435,0.4082,1
298,0.09345,0.11405,3
299,0.4709,0.31795,1
300,0.67655,0.67875,3
302,0.117,0.10915,2
301,0.2963,0.3829,1
305,0.7829,0.93875,1
303,0.56825,0.6949,2
304,0.486,0.5787,1
